City,Cloudiness,Country,Max Temp,Wind Speed,Lat,Lng,Humidity,Date
Bonthe,11,SL,83.07,10.58,7.53,-12.5,71,1577385592.0
Omboue,90,GA,77.02,3.4,-1.57,9.26,90,1577385593.0
Mar del Plata,32,AR,73.2,21.65,-46.43,-67.52,27,1577385593.0
Padang,100,ID,68.58,2.68,-0.92,100.36,93,1577385593.0
Imeni Poliny Osipenko,99,RU,-15.47,1.95,52.42,136.49,97,1577385593.0
Maunatlala,16,BW,95,10.29,-22.6,27.63,30,1577385593.0
Ushuaia,40,AR,64.4,12.75,-54.81,-68.31,69,1577385593.0
Beyneu,100,KZ,44.1,7.14,45.32,55.19,53,1577385593.0
Flin Flon,90,CA,21.2,8.05,54.77,-101.88,92,1577385593.0
Talas,24,KG,34.99,6.76,42.52,72.24,15,1577385593.0
Torbay,90,CA,30.99,32.21,47.66,-52.73,86,1577385593.0
Punta Arenas,75,CL,60.8,14.99,-53.16,-70.91,47,1577385593.0
Ribeira Grande,75,PT,66.2,31.09,38.52,-28.7,82,1577385594.0
Canico,20,PT,71.01,13.87,32.63,-16.85,77,1577385594.0
Karratha,39,AU,88.72,16.06,-20.74,116.85,62,1577385594.0
Visnes,51,NO,33.8,3.36,59.36,5.22,100,1577385594.0
Atuona,29,PF,81.1,19.69,-9.8,-139.03,75,1577385594.0
San Quintin,100,PH,73.69,2.39,17.54,120.52,92,1577385594.0
Itacare,75,BR,84.2,5.82,-14.28,-39,70,1577385594.0
Abasolo,20,MX,71.6,4.7,20.45,-101.53,35,1577385594.0
Quchan,0,IR,39.04,9.06,37.11,58.51,38,1577385594.0
Klaksvik,100,FO,42.8,24.16,62.23,-6.59,81,1577385594.0
Rikitea,100,PF,73.67,11.54,-23.12,-134.97,89,1577385594.0
Port Alfred,56,ZA,68,5.99,-33.59,26.89,80,1577385595.0
Zvenigovo,30,RU,15.8,3.42,55.97,48.02,85,1577385595.0
Caravelas,100,BR,80.2,12.8,-17.73,-39.27,73,1577385595.0
San Cristobal,40,HN,79.79,4.05,14.68,-86.92,45,1577385595.0
Albany,90,US,41,7.9,42.65,-73.75,55,1577385315.0
Yongchang,0,CN,19.4,5.08,38.06,102.59,25,1577385595.0
Bethel,1,US,-14.8,5.82,60.79,-161.76,83,1577385571.0
Marienburg,75,DE,43,2.24,52.12,9.98,86,1577385595.0
Lavrentiya,18,RU,-10.08,9.4,65.58,-170.99,95,1577385595.0
Manado,20,ID,77,1.12,1.49,124.85,94,1577385382.0
Shingu,80,JP,59.34,23.64,33.72,135.99,77,1577385595.0
Tweed,90,CA,34,9.17,44.48,-77.31,55,1577385595.0
Mataura,100,NZ,52,8.01,-46.19,168.86,86,1577385596.0
Hilo,1,US,75,5.82,19.71,-155.08,78,1577385596.0
San Patricio,100,PY,101.97,1.9,-26.98,-56.83,32,1577385596.0
Avarua,18,CK,73.4,9.17,-21.21,-159.78,73,1577385596.0
Faanui,100,PF,76.91,13.62,-16.48,-151.75,81,1577385596.0
Mehamn,90,NO,30.2,17.22,71.03,27.85,86,1577385596.0
Matara,75,BI,75.2,2.24,-3.48,29.48,78,1577385418.0
Bredasdorp,67,ZA,59,14.99,-34.53,20.04,58,1577385596.0
Lebu,20,ET,60.8,11.41,8.96,38.73,63,1577385597.0
Butaritari,89,KI,83.88,11.65,3.07,172.79,79,1577385597.0
Vao,100,EE,32.14,5.55,59.1,26.19,90,1577385652.0
Vanavara,100,RU,-6.32,3.8,60.35,102.28,99,1577385653.0
Luderitz,11,NA,69.8,25.28,-26.65,15.16,56,1577385653.0
Dikson,96,RU,-16.35,10.31,73.51,80.55,98,1577385653.0
Hofn,100,IS,44.94,25.39,64.25,-15.21,82,1577385653.0
Pisco,21,PE,72,11.41,-13.71,-76.2,30,1577385643.0
Saint-Georges,57,CA,25,3,46.12,-70.67,64,1577385581.0
Ukiah,1,US,54,1.63,39.15,-123.21,86,1577385653.0
Jamestown,90,AU,76.28,15.93,-33.21,138.6,21,1577385653.0
Hami,4,CN,17.2,0.81,42.84,93.51,53,1577385653.0
Nishihara,90,JP,50,5.82,35.74,139.53,93,1577385653.0
Grindavik,90,IS,37.4,18.34,63.84,-22.43,93,1577385653.0
Nome,40,US,77,4.7,30.04,-94.42,53,1577385654.0
Manggar,49,ID,81.99,10.09,-2.88,108.27,80,1577385654.0
Lata,0,IN,6.87,16.26,30.78,78.62,16,1577385654.0
Aklavik,90,CA,-22,9.17,68.22,-135.01,67,1577385654.0
Kodiak,90,US,35.01,9.17,39.95,-94.76,59,1577385654.0
Busselton,100,AU,62.01,9.28,-33.64,115.35,61,1577385654.0
Tuktoyaktuk,20,CA,-23.8,9.17,69.44,-133.03,74,1577385654.0
Katsuura,40,JP,53.6,17.22,33.93,134.5,76,1577385654.0
Ardakan,0,IR,48.2,2.24,32.31,54.02,31,1577385654.0
Khatanga,100,RU,-24.23,3,71.98,102.47,97,1577385654.0
Nouadhibou,0,MR,71.6,13.87,20.93,-17.03,49,1577385654.0
Puerto Ayora,40,EC,84.2,11.41,-0.74,-90.35,62,1577385655.0
Vila Velha,6,BR,87.8,19.46,-3.71,-38.6,48,1577385655.0
Novyy Urengoy,0,RU,-19.35,4.41,66.08,76.63,98,1577385655.0
Margate,40,AU,52,6.93,-43.03,147.26,76,1577385655.0
Victoria,75,BN,78.8,5.97,5.28,115.24,88,1577385368.0
New Norfolk,40,AU,52,6.93,-42.78,147.06,76,1577385655.0
Huarmey,59,PE,80.98,11.16,-10.07,-78.15,49,1577385655.0
Traralgon,0,AU,51.01,1.99,-38.19,146.54,92,1577385655.0
Tasiilaq,100,GL,26.6,9.17,65.61,-37.64,38,1577385655.0
Carnarvon,0,ZA,63.05,18.39,-30.97,22.13,31,1577385655.0
Vaini,26,IN,69.12,1.7,15.34,74.49,88,1577385655.0
Avanigadda,40,IN,73.4,3.22,16.02,80.92,88,1577385656.0
Bati,83,ET,68.38,3.51,11.19,40.02,57,1577385656.0
Kavieng,100,PG,82.83,10.6,-2.57,150.8,76,1577385656.0
Kiunga,98,PG,73.17,1.57,-6.12,141.3,99,1577385656.0
Cape Town,20,ZA,62.01,13.87,-33.93,18.42,51,1577385602.0
Tuy Hoa,73,VN,76.35,21.92,13.08,109.3,77,1577385656.0
Necochea,73,AR,81,11.01,-38.55,-58.74,32,1577385656.0
Iquitos,75,PE,42.8,5.82,-3.75,-73.25,100,1577385656.0
Berlevag,100,NO,32.47,15.1,70.86,29.09,67,1577385656.0
Tiksi,100,RU,-25.42,2.84,71.64,128.87,99,1577385656.0
Redcliffe,40,AU,69.01,12.75,-31.94,115.94,77,1577385656.0
Kabwe,60,ZM,72.95,2.37,-14.44,28.44,73,1577385712.0
Sioux Lookout,90,CA,23,4.7,50.1,-91.92,85,1577385713.0
Esperance,90,AU,68,13.87,-33.86,121.89,88,1577385713.0
Uvira,100,CD,54.18,3.36,-3.41,29.14,96,1577385713.0
Pangnirtung,20,CA,8.6,2.24,66.15,-65.72,71,1577385713.0
Umm Lajj,0,SA,58.82,5.99,25.02,37.27,58,1577385713.0
Qaanaaq,91,GL,-1.23,7.31,77.48,-69.36,81,1577385713.0
Ipira,6,BR,90.66,5.1,-27.41,-51.77,34,1577385713.0
Turukhansk,100,RU,-20.54,1.79,65.8,87.96,99,1577385713.0
Saint-Philippe,40,CA,25,12.75,45.36,-73.48,67,1577385713.0
Mahebourg,75,MU,77,5.82,-20.41,57.7,100,1577385713.0
Barrow,95,AR,85.1,11.05,-38.31,-60.23,15,1577385714.0
Narsaq,82,GL,37.4,26.4,60.91,-46.05,25,1577385714.0
Arraial do Cabo,20,BR,82.4,26.4,-22.97,-42.02,78,1577385714.0
Salalah,7,OM,78.8,16.11,17.01,54.1,41,1577385714.0
Buraydah,0,SA,55.4,4.7,26.33,43.97,47,1577385714.0
Airai,84,TL,68.58,0.96,-8.93,125.41,93,1577385714.0
Pevek,100,RU,-13.36,3.6,69.7,170.27,96,1577385715.0
Kampot,20,KH,77,5.1,10.62,104.18,94,1577385715.0
Sangolqui,20,EC,78.8,8.05,-0.33,-78.45,27,1577385715.0
Mackay,5,CA,10.4,5.82,53.65,-115.58,66,1577385715.0
Pangoa,58,PE,89.53,1.52,-12.12,-73,56,1577385715.0
Castro,90,CL,57.2,14.99,-42.48,-73.76,82,1577385518.0
Hithadhoo,20,MV,82.83,3.49,-0.6,73.08,75,1577385716.0
Aguilas,68,ES,62.01,8.05,37.41,-1.58,63,1577385716.0
Yellowknife,75,CA,3.99,8.05,62.45,-114.38,77,1577385630.0
Fortuna,1,US,48,5.82,40.6,-124.16,100,1577385716.0
Nueva Imperial,90,CL,68,5.82,-38.75,-72.95,55,1577385716.0
Hobart,40,AU,52,6.93,-42.88,147.33,76,1577385716.0
Acapulco,20,MX,86,5.82,16.86,-99.88,70,1577385716.0
Gizo,75,IL,57.99,20.8,31.8,34.94,87,1577385717.0
Tilichiki,97,RU,-9,11.03,60.47,166.1,97,1577385717.0
Fountain Hills,20,US,60.01,5.66,33.61,-111.72,66,1577385717.0
Antalaha,100,MG,78.04,10.98,-14.9,50.28,93,1577385717.0
Rafraf,40,TN,60.8,12.75,37.19,10.18,87,1577385717.0
Goure,0,NE,73.99,11.01,13.98,10.27,17,1577385717.0
Bluff,0,AU,69.4,11.34,-23.58,149.07,77,1577385717.0
Svetlogorsk,68,RU,12.2,11.18,53.14,59.15,56,1577385717.0
Constitucion,90,MX,62.01,3.36,23.99,-104.67,31,1577385542.0
East London,20,ZA,68,3.36,-33.02,27.91,77,1577385718.0
Itacoatiara,97,BR,91.76,4.94,-3.14,-58.44,53,1577385464.0
Codrington,40,AU,68,3.51,-28.95,153.24,93,1577385772.0
Caramay,69,PH,74.46,3.31,10.18,119.24,89,1577385772.0
Krasnokholm,91,RU,18.07,10.6,51.6,54.16,93,1577385773.0
Fairbanks,90,US,-11.99,1.81,64.84,-147.72,75,1577385491.0
Moron,34,HT,80.1,17.11,18.56,-74.26,77,1577385773.0
Iqaluit,90,CA,10.4,6.93,63.75,-68.52,72,1577385773.0
Haines Junction,100,CA,20.08,7.63,60.75,-137.51,95,1577385773.0
Liwale,99,TZ,73.99,2.13,-9.8,37.92,92,1577385773.0
Saskylakh,0,RU,-33.52,7.07,71.97,114.09,97,1577385773.0
Pangai,75,TO,80.6,14.99,-19.8,-174.35,83,1577385773.0
Kapaa,1,US,70,6.93,22.08,-159.32,88,1577385773.0
Topolobampo,20,MX,71.01,9.17,25.6,-109.05,49,1577385773.0
Barentu,1,ER,67.08,10.92,15.11,37.59,68,1577385774.0
Chilca,75,PE,59,6.93,-13.22,-72.34,67,1577385774.0
Khvorostyanka,100,RU,21.79,5.77,52.62,48.95,95,1577385774.0
Cherskiy,0,RU,-34.26,6.46,68.75,161.3,93,1577385774.0
Kyzyl-Suu,25,KG,22.62,7,42.34,78,58,1577385774.0
Vestmannaeyjar,90,IS,42.8,43.62,63.44,-20.27,87,1577385774.0
Kalat,0,PK,39.36,1.45,29.03,66.58,28,1577385774.0
Santiago,100,PH,71.06,2.42,16.69,121.54,89,1577385577.0
Thompson,90,CA,14,4.7,55.74,-97.86,92,1577385725.0
Tiarei,75,PF,80.6,3.36,-17.53,-149.33,78,1577385775.0
Hermanus,43,ZA,57.99,3,-34.42,19.24,65,1577385775.0
Georgetown,40,GY,87.8,9.17,6.8,-58.16,70,1577385595.0
Sambava,100,MG,73.62,1.39,-14.27,50.17,98,1577385775.0
Grafton,75,AU,62.6,3.36,-29.69,152.93,93,1577385775.0
Pangody,82,RU,-15.21,4.68,65.85,74.49,98,1577385775.0
Mount Pleasant,40,US,72,4.7,33.16,-94.97,64,1577385775.0
Komsomolskiy,78,RU,-8.23,3.36,67.55,63.78,86,1577385775.0
Concarneau,90,FR,54,18.34,47.88,-3.92,87,1577385775.0
Noyabrsk,5,RU,-18.9,5.3,63.2,75.45,99,1577385775.0
Cidreira,20,BR,75.85,10.67,-30.17,-50.22,87,1577385775.0
Dubki,90,RU,41,8.95,43.02,46.84,86,1577385776.0
Bambous Virieux,75,MU,77,5.82,-20.34,57.76,100,1577385776.0
Constantine,23,DZ,46.4,10.29,36.36,6.61,75,1577385776.0
Longyearbyen,87,NO,8.6,2.24,78.22,15.63,84,1577385776.0
Saint George,40,GR,51.01,13.87,39.45,22.34,53,1577385776.0
Brooks,0,CA,9,3,50.57,-111.89,85,1577385776.0
Lismore,40,AU,68,10.71,-28.81,153.28,93,1577385776.0
Magadan,100,RU,-4.07,13.76,59.56,150.8,77,1577385833.0
Howard,75,US,26.6,17.22,44.01,-97.53,100,1577385833.0
The Valley,20,AI,82,9.17,18.22,-63.06,74,1577385648.0
La Romana,75,DO,82.4,6.93,18.43,-68.97,78,1577385833.0
Salta,75,AR,86,8.05,-24.79,-65.41,57,1577385736.0
Aykhal,100,RU,-32.8,4.47,65.95,111.51,73,1577385833.0
Ilulissat,0,GL,8.6,4.7,69.22,-51.1,39,1577385833.0
Bereda,0,ES,50,2.24,43.27,-7.54,76,1577385833.0
Farafangana,18,MG,81.12,13.31,-22.82,47.83,83,1577385833.0
Khromtau,100,KZ,19.04,9.06,50.26,58.44,96,1577385834.0
Port Elizabeth,1,US,51.8,4.68,39.31,-74.98,62,1577385569.0
Cabo San Lucas,40,MX,75.99,4.7,22.89,-109.91,68,1577385834.0
Barao de Melgaco,20,BR,95,10.29,-16.19,-55.97,34,1577385834.0
Derzhavinsk,100,KZ,21.72,7.96,51.1,66.31,72,1577385834.0
Taoudenni,0,ML,76.37,10.27,22.68,-3.98,10,1577385834.0
Guerrero Negro,53,MX,61.39,8.9,27.97,-114.04,53,1577385834.0
Azare,0,NG,74.14,9.06,11.67,10.19,19,1577385834.0
Basco,90,US,62.01,9.17,40.33,-91.2,100,1577385834.0
Alofi,100,NU,77,9.17,-19.06,-169.92,83,1577385710.0
Brae,100,GB,42.8,9.17,60.4,-1.35,86,1577385835.0
Warwick,75,US,44.01,8.05,41.7,-71.42,56,1577385835.0
Flinders,0,AU,69.01,6.96,-34.58,150.85,100,1577385835.0
Yar-Sale,98,RU,-12.48,8.1,66.83,70.83,95,1577385835.0
Along,64,IN,46.17,4.5,28.17,94.8,87,1577385835.0
Coquimbo,0,CL,75.99,14.99,-29.95,-71.34,68,1577385835.0
Neiafu,75,TO,80.6,9.17,-18.65,-173.98,78,1577385835.0
Catemaco,40,MX,77,11.41,18.42,-95.11,69,1577385835.0
Severo-Kurilsk,99,RU,21.13,10.16,50.68,156.12,89,1577385835.0
Nichinan,40,JP,51.8,23.04,31.65,131.31,62,1577385836.0
Chokurdakh,48,RU,-21.93,0.58,70.62,147.9,98,1577385836.0
Kempele,100,FI,19.4,8.05,64.91,25.51,85,1577385836.0
Sao Joao da Barra,40,BR,86,16.11,-21.64,-41.05,66,1577385836.0
Lagoa,100,PT,64.4,6.93,37.14,-8.45,68,1577385836.0
Naliya,0,IN,63.3,6.87,23.26,68.83,25,1577385836.0
Sitka,64,US,48.38,4.59,37.17,-99.65,36,1577385836.0
Sinnai,53,IT,57.2,5.82,39.3,9.2,87,1577385836.0
Waounde,0,SN,95,2.24,15.26,-12.87,23,1577385836.0
Carmen,40,PH,78.8,2.26,7.36,125.71,88,1577385837.0
Bulgan,100,MN,5.02,3.67,48.81,103.53,77,1577385837.0
Fort Frances,90,CA,32,4.7,48.61,-93.4,95,1577385837.0
Vila Franca do Campo,20,PT,66.2,20.8,37.72,-25.43,77,1577385837.0
Chapais,1,CA,10.4,8.05,49.78,-74.86,72,1577385837.0
Meulaboh,92,ID,81.45,6.76,4.14,96.13,77,1577385837.0
Mayumba,65,GA,79.95,9.78,-3.44,10.65,85,1577385837.0
Zyryanka,98,RU,-24.63,9.78,65.73,150.89,95,1577385892.0
Pasni,0,PK,62.78,0.49,25.26,63.48,41,1577385893.0
Saldanha,94,PT,44.64,7.47,41.42,-6.55,86,1577385893.0
Hirara,100,JP,66.13,30.67,24.8,125.28,76,1577385893.0
Richards Bay,100,ZA,75.58,5.66,-28.77,32.06,87,1577385893.0
Nuevo Progreso,90,US,79,9.17,26.05,-97.95,54,1577385893.0
Ramotswa,20,BW,84.2,6.93,-24.87,25.87,39,1577385893.0
Kawambwa,100,ZM,67.73,4.47,-9.8,29.07,95,1577385893.0
Azangaro,75,PE,62.6,2.24,-14.91,-70.2,36,1577385893.0
Dryden,90,CA,23,3.36,49.79,-92.84,92,1577385893.0
Hasaki,75,JP,46.4,5.82,35.73,140.83,93,1577385893.0
Barmer,0,IN,61.45,9.13,25.74,71.4,18,1577385893.0
Joao Pinheiro,36,BR,84.76,4.7,-17.74,-46.17,61,1577385894.0
Lao Cai,98,VN,55.69,2.35,22.48,103.95,88,1577385894.0
Nioro,0,GM,94.32,4.88,13.79,-15.05,5,1577385894.0
Sabang,100,PH,75,2.35,13.8,121.11,97,1577385894.0
Nizhniy Tsasuchey,99,RU,-8.86,2.01,50.52,115.13,92,1577385894.0
Ternate,40,PH,78.8,2.24,14.29,120.72,88,1577385894.0
Bandarbeyla,0,SO,77.49,26.11,9.49,50.81,72,1577385894.0
Kyela,100,MW,75.92,0.6,-9.6,33.87,79,1577385894.0
Vostok,62,RU,-16.83,2.68,46.45,135.83,96,1577385894.0
Mount Gambier,0,AU,46.4,6.93,-37.83,140.78,100,1577385663.0
Jizan,20,SA,78.8,4.7,16.89,42.56,78,1577385895.0
Wawa,4,NG,84.43,4.16,9.9,4.41,29,1577385895.0
Aracoiaba,1,BR,97.18,8.12,-4.37,-38.81,27,1577385895.0
Geraldton,90,CA,26.6,8.05,49.72,-86.95,92,1577385895.0
Bargur,39,IN,66.49,0.43,12.54,78.35,89,1577385895.0
Grenfell,0,AU,67.64,5.5,-33.9,148.16,55,1577385895.0
Kholm,75,AF,46.4,6.93,36.69,67.7,36,1577385895.0
Upernavik,72,GL,4.55,8.41,72.79,-56.15,74,1577385895.0
Banda Aceh,53,ID,72.77,4.38,5.56,95.32,91,1577385895.0
Ust-Tsilma,100,RU,9.63,4.94,65.44,52.15,95,1577385896.0
Ponta do Sol,39,BR,82.22,5.64,-20.63,-46,56,1577385896.0
Anadyr,1,RU,-25.01,4.47,64.73,177.51,67,1577385896.0
Velikiy Ustyug,62,RU,19.38,4.54,60.76,46.3,93,1577385896.0
Parabel,0,RU,-23.03,3.6,58.71,81.5,97,1577385896.0
Rioja,100,PE,71.83,0.43,-6.06,-77.17,95,1577385896.0
Saint-Denis,75,FR,51.01,6.93,48.94,2.36,87,1577385896.0
Nikolskoye,90,RU,34,6.71,59.7,30.79,86,1577385896.0
Ancud,90,CL,57.2,14.99,-41.87,-73.83,82,1577385897.0
Camacha,20,PT,66.2,10.29,33.08,-16.33,82,1577385897.0
Smolensk,100,RU,37.58,3.4,54.79,32.05,96,1577385897.0
Eyl,46,SO,78.71,24.43,7.98,49.82,62,1577385897.0
Evensk,17,RU,-10.64,15.32,61.92,159.24,72,1577385897.0
